Exp,Date,Angle,Start_Traffic,Mid_Traffic,End_Traffic,Traffic_Mean,Prey,Mu,Bidirection,Prey_Prop,A,Area_Scaling_Factor,SlipFalls_Start,SlipFalls_End,Stable_struct,Used_for_MEM,Used_for_Slips_Falls,Used_for_Growth_Curves,Start_Ants_L,Start_Ants_R,Start_Ants_Total,Mid_Ants_L,Mid_Ants_R,Mid_Ants_Total,End_Ants_L,End_Ants_R,End_Ants_Total,Total_L_Count,Total_R_Count,Prop_L,Prop_R,Model_Fit_IDX,,Ants_Crossing_0_120s,Ants_Joining_0_120s,Total_Slip_Join,P_Slip,P_S_S,P_Slip_Mean_Traffic,,,Rnd_Seed_Multistart,PcSS_Est,S_0_Est,PcSS_Lower,PcSS_Upper,S_0_Lower,S_0_Upper,,,,,,,
90_2-5_3,5-Feb-2015,90,2.50,1.03,0.73,1.42,0.055,1.37,0.7578,0.0387,29,235.983,5,2,Y,Y,Y,Y,65,10,75,19,12,31,13,9,22,97,31,0.758,0.242,46,,300,20,25,0.083,0.800,0.146,,,6,0.577,0.1442,,,,,,,,,,,
90_2-5_2,5-Feb-2015,90,4.67,6.53,6.47,5.89,0.277,5.61,0.9755,0.0470,53,235.859,16,4,Y,Y,Y,Y,139,1,140,188,8,196,190,4,194,517,13,0.975,0.025,45,,560,32,48,0.086,0.667,0.068,,,,,,,,,,,,,,,,
90_2-5_1,5-Feb-2015,90,2.97,3.37,4.67,3.67,0.303,3.36,0.9152,0.0826,86,283.603,14,1,Y,Y,Y,Y,68,21,89,96,5,101,138,2,140,302,28,0.915,0.085,44,,356,51,65,0.183,0.785,0.148,,,,,,,,,,,,,,,,
90_2-2_2,2-Feb-2015,90,0.87,1.23,1.27,1.12,0.023,1.10,0.7327,0.0205,20,301.623,2,3,Y,Y,Y,Y,19,7,26,28,9,37,27,11,38,74,27,0.733,0.267,43,,104,9,11,0.106,0.818,0.082,,,,0.3311,0.1149,0.3249,0.3343,0.1033,0.1096,,,,,,,
90_2-2_1,2-Feb-2015,90,3.17,2.83,3.30,3.10,0.210,2.89,0.9247,0.0677,74,317.651,18,6,Y,Y,Y,Y,86,9,95,77,8,85,95,4,99,258,21,0.925,0.075,42,,380,38,56,0.147,0.679,0.151,,,,0.746,0.333,0.6354,0.9439,0.26,0.3869,,,,,,,
90_2-1_2,1-Feb-2015,90,5.47,4.77,5.53,5.26,0.273,4.98,0.9429,0.0519,82,281.030,13,9,Y,Y,Y,Y,149,15,164,136,7,143,161,5,166,446,27,0.943,0.057,41,,656,64,77,0.117,0.831,0.122,,,,,,,,,,,,,,,,
90_2-1_1,1-Feb-2015,90,3.13,5.40,4.57,4.37,0.090,4.28,0.9491,0.0206,54,359.330,15,4,Y,Y,Y,Y,89,5,94,153,9,162,131,6,137,373,20,0.949,0.051,40,,376,16,31,0.082,0.516,0.059,,,,,,,,,,,,,,,,
90_1-31_2,31-Jan-2015,90,3.27,7.27,6.53,5.69,0.113,5.58,0.9531,0.0199,72,363.914,14,8,Y,Y,Y,Y,17,81,98,4,214,218,3,193,196,24,488,0.047,0.953,39,,392,48,62,0.158,0.774,0.091,,,,,,,,,,,,,,,,
90_1-23_1,23-Jan-2015,90,0.87,1.63,0.87,1.12,0.057,1.07,0.6931,0.0508,26,178.553,2,0,Y,Y,Y,Y,6,20,26,12,37,49,13,13,26,31,70,0.307,0.693,38,,104,4,6,0.058,0.667,0.045,,,,,,,,,,,,,,,,
80_2-6_1,6-Feb-2015,80,5.50,9.83,9.10,8.14,0.473,7.67,0.9959,0.0581,76,223.322,16,2,Y,Y,Y,Y,165,0,165,294,1,295,271,2,273,730,3,0.996,0.004,37,,660,58,74,0.112,0.784,0.076,,,,,,,,,,,,,,,,
80_2-5_2,5-Feb-2015,80,2.77,2.77,2.53,2.69,0.137,2.55,0.8967,0.0510,56,346.173,13,1,Y,Y,Y,Y,68,15,83,77,6,83,72,4,76,217,25,0.897,0.103,36,,332,12,25,0.075,0.480,0.077,,,,,,,,,,,,,,,,
80_2-5_1,5-Feb-2015,80,3.10,1.90,1.90,2.30,0.310,1.99,0.7778,0.1348,59,315.386,9,2,Y,Y,Y,Y,72,21,93,46,11,57,43,14,57,161,46,0.778,0.222,35,,372,30,39,0.105,0.769,0.141,,,,,,,,,,,,,,,,
80_2-2_2,2-Feb-2015,80,1.60,1.37,0.83,1.27,0.062,1.20,0.7719,0.0489,24,336.361,9,1,Y,Y,Y,Y,36,12,48,33,8,41,19,6,25,88,26,0.772,0.228,34,,192,11,20,0.104,0.550,0.132,,,,,,,,,,,,,,,,
80_2-2_1,2-Feb-2015,80,5.83,5.10,6.10,5.68,0.193,5.48,0.9217,0.0340,40,254.332,13,6,Y,Y,Y,Y,173,2,175,136,17,153,162,21,183,471,40,0.922,0.078,33,,700,49,62,0.089,0.790,0.091,,,,,,,,,,,,,,,,
80_2-1_2,1-Feb-2015,80,5.50,7.80,5.33,6.21,0.230,5.98,0.9732,0.0370,38,353.672,17,5,Y,Y,Y,Y,157,8,165,228,6,234,159,1,160,544,15,0.973,0.027,32,,660,10,27,0.041,0.370,0.036,,,,,,,,,,,,,,,,
80_2-1_1,1-Feb-2015,80,7.43,10.23,7.37,8.34,0.103,8.24,0.9840,0.0123,31,245.984,16,7,Y,Y,Y,Y,219,4,223,305,2,307,215,6,221,739,12,0.984,0.016,31,,892,7,23,0.026,0.304,0.023,,,,,,,,,,,,,,,,
80_1-31_3,31-Jan-2015,80,4.60,5.43,6.03,5.36,0.410,4.95,0.9606,0.0766,63,298.483,13,5,Y,Y,Y,Y,15,123,138,1,162,163,3,178,181,19,463,0.039,0.961,30,,552,5,18,0.033,0.278,0.028,,,,,,,,,,,,,,,,
80_1-31_2b,31-Jan-2015,80,4.57,5.07,7.57,5.73,0.202,5.53,0.9884,0.0352,36,306.767,22,6,Y,Y,Y,Y,6,131,137,0,152,152,0,227,227,6,510,0.012,0.988,29,,548,12,34,0.062,0.353,0.049,,,,,,,,,,,,,,,,
80_1-31_2a,31-Jan-2015,80,4.43,4.90,5.43,4.92,0.110,4.81,0.9797,0.0223,27,NA,9,9,Y,Y,Y,N,7,126,133,2,145,147,0,163,163,9,434,0.020,0.980,NA,,532,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
80_1-31_1,31-Jan-2015,80,5.37,4.10,4.37,4.61,0.335,4.28,0.9470,0.0727,46,295.777,12,4,Y,Y,Y,Y,16,145,161,4,119,123,2,129,131,22,393,0.053,0.947,28,,644,17,29,0.045,0.586,0.052,,,,,,,,,,,,,,,,
80_1-23_1,23-Jan-2015,80,2.73,5.63,4.87,4.41,0.210,4.20,1.0000,0.0476,74,241.627,23,4,Y,Y,Y,Y,0,82,82,0,169,169,0,146,146,0,397,0.000,1.000,27,,328,32,55,0.168,0.582,0.104,,,,,,,,,,,,,,,,
70_2-5_3,5-Feb-2015,70,3.70,5.77,5.30,4.92,0.138,4.78,0.9910,0.0280,44,332.397,9,0,Y,Y,Y,Y,108,3,111,172,1,173,159,0,159,439,4,0.991,0.009,26,,444,21,30,0.068,0.700,0.051,,,,,,,,,,,,,,,,
70_2-5_2,5-Feb-2015,70,3.30,6.47,4.37,4.71,0.145,4.57,0.9929,0.0308,43,335.772,5,0,Y,Y,Y,Y,97,2,99,193,1,194,131,0,131,421,3,0.993,0.007,25,,396,15,20,0.051,0.750,0.035,,,,,,,,,,,,,,,,
70_2-5_1,5-Feb-2015,70,2.77,4.40,4.30,3.82,0.378,3.44,0.8576,0.0989,59,297.639,7,0,Y,Y,Y,Y,61,22,83,118,14,132,116,13,129,295,49,0.858,0.142,24,,332,24,31,0.093,0.774,0.068,,,,,,,,,,,,,,,,
70_2-2_2,2-Feb-2015,70,1.90,2.37,2.87,2.38,0.155,2.22,0.9299,0.0652,33,345.205,6,6,Y,Y,Y,Y,51,6,57,67,4,71,81,5,86,199,15,0.930,0.070,23,,228,13,19,0.083,0.684,0.067,,,,,,,,,,,,,,,,
70_2-2_1,2-Feb-2015,70,8.63,6.03,4.97,6.54,0.193,6.35,0.9423,0.0295,45,334.199,15,2,Y,Y,Y,Y,238,21,259,179,2,181,138,11,149,555,34,0.942,0.058,22,,1036,9,24,0.023,0.375,0.031,,,,,,,,,,,,,,,,
70_2-1_2,1-Feb-2015,70,2.27,5.73,7.83,5.28,0.060,5.22,0.9789,0.0114,20,181.847,4,2,Y,Y,Y,Y,65,3,68,168,4,172,232,3,235,465,10,0.979,0.021,21,,272,4,8,0.029,0.500,0.013,,,,,,,,,,,,,,,,
70_2-1_1,1-Feb-2015,70,2.63,4.63,2.63,3.30,0.083,3.22,0.9663,0.0252,0,593.116,2,4,N,Y,Y,Y,76,3,79,137,2,139,74,5,79,287,10,0.966,0.034,NA,,316,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
70_1-31_2,31-Jan-2015,70,7.27,5.63,6.53,6.48,0.207,6.27,0.9897,0.0320,53,295.077,12,0,Y,Y,Y,Y,1,217,218,3,166,169,2,194,196,6,577,0.010,0.990,20,,872,24,36,0.041,0.667,0.046,,,,,,,,,,,,,,,,
70_1-31_1,31-Jan-2015,70,6.87,7.33,6.10,6.77,0.125,6.64,0.9852,0.0185,34,320.717,12,4,Y,Y,Y,Y,4,202,206,2,218,220,3,180,183,9,600,0.015,0.985,19,,824,14,26,0.032,0.538,0.032,,,,,,,,,,,,,,,,
70_1-23_2,23-Jan-2015,70,0.57,1.17,2.80,1.51,0.080,1.43,0.8750,0.0529,42,389.936,4,3,Y,Y,Y,Y,5,12,17,7,28,35,5,79,84,17,119,0.125,0.875,18,,68,6,10,0.147,0.600,0.055,,,,,,,,,,,,,,,,
60_2-6_1,6-Feb-2015,60,10.30,7.77,7.07,8.38,0.260,8.12,1.0000,0.0310,50,292.941,15,1,Y,Y,Y,Y,309,0,309,233,0,233,212,0,212,754,0,1.000,0.000,17,,1236,22,37,0.030,0.595,0.037,,,,,,,,,,,,,,,,
60_2-5_3,5-Feb-2015,60,2.10,1.07,2.00,1.72,0.020,1.70,0.8129,0.0116,13,527.000,7,5,Y,Y,Y,Y,55,8,63,22,10,32,49,11,60,126,29,0.813,0.187,16,,252,5,12,0.048,0.417,0.058,,,,,,,,,,,,,,,,
60_2-5_2,5-Feb-2015,60,3.90,3.70,3.03,3.54,0.132,3.41,0.9655,0.0372,26,NA,10,3,Y,Y,Y,N,110,7,117,108,3,111,90,1,91,308,11,0.966,0.034,NA,,468,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
60_2-5_1,5-Feb-2015,60,1.90,3.13,2.30,2.44,0.290,2.15,0.8182,0.1186,37,423.166,12,3,Y,Y,Y,N,46,11,57,86,8,94,48,21,69,180,40,0.818,0.182,NA,,228,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
60_2-2_2,2-Feb-2015,60,2.97,3.20,1.53,2.57,0.050,2.52,0.8398,0.0195,23,404.669,10,5,Y,Y,Y,Y,66,23,89,89,7,96,39,7,46,194,37,0.840,0.160,15,,356,17,27,0.076,0.630,0.088,,,,0.5507    0.0867,,,,,,,rnd seed 1,,,,,
60_2-2_1,2-Feb-2015,60,4.13,3.57,3.77,3.82,0.073,3.75,0.6105,0.0191,49,NA,10,1,Y,Y,Y,N,92,32,124,33,74,107,9,104,113,134,210,0.390,0.610,NA,,496,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
60_2-1_2,1-Feb-2015,60,3.07,3.93,4.23,3.74,0.020,3.72,0.9021,0.0053,8,325.661,7,6,Y,Y,Y,Y,74,18,92,112,6,118,118,9,127,304,33,0.902,0.098,14,,368,3,10,0.027,0.300,0.022,,,,,,,,,,,,,,,,
60_2-1_1,1-Feb-2015,60,4.03,7.73,8.80,6.86,0,6.86,0.9724,0.0000,2,579.133,8,12,N,Y,Y,Y,108,13,121,231,1,232,261,3,264,600,17,0.972,0.028,NA,,484,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
60_1-31_2,31-Jan-2015,60,6.50,5.80,6.13,6.14,0.120,6.02,0.9855,0.0195,28,339.874,7,6,Y,Y,Y,Y,5,190,195,0,174,174,3,181,184,8,545,0.014,0.986,13,,780,16,23,0.029,0.696,0.031,,,,,,,,,,,,,,,,
60_1-31_1,31-Jan-2015,60,6.70,8.63,7.03,7.46,0.080,7.38,0.9881,0.0107,10,375.680,15,10,Y,Y,Y,Y,3,198,201,1,258,259,4,207,211,8,663,0.012,0.988,12,,804,7,22,0.027,0.318,0.025,,,,0.2384    0.0180,,,,,, 0.2371    0.0143,,,,0.2538    0.0163,,bad fit?
60_1-23_2,23-Jan-2015,60,4.50,3.57,4.20,4.09,0.090,4.00,0.9484,0.0220,29,286.812,8,4,Y,Y,Y,Y,9,126,135,6,101,107,4,122,126,19,349,0.052,0.948,11,,540,21,29,0.054,0.724,0.059,,,,0.3894    0.0395,,,,,,0.3832    0.0332,,0.4169    0.0366,,,,
60_1-23_1,23-Jan-2015,60,3.40,6.97,7.50,5.96,0.138,5.82,0.9813,0.0232,24,234.087,13,11,Y,Y,Y,Y,5,97,102,3,206,209,2,223,225,10,526,0.019,0.981,10,,408,18,31,0.076,0.581,0.043,,,,0.2468    0.0394,,,,,,0.2414    0.0301,,0.3005    0.0367,,,,
50_2-6_1,6-Feb-2015,50,7.43,6.77,7.33,7.18,0.300,6.88,0.9644,0.0418,30,350.399,3,5,Y,Y,Y,Y,214,9,223,195,8,203,214,6,220,623,23,0.964,0.036,9,,892,23,26,0.029,0.885,0.030,,,,0.3446    0.0376,,,,,,0.3363    0.0273,,0.4481    0.0361,,,,
50_2-5_2,5-Feb-2015,50,5.53,4.63,5.80,5.32,0.138,5.18,0.9896,0.0259,9,360.081,8,5,Y,Y,Y,Y,162,4,166,139,0,139,173,1,174,474,5,0.990,0.010,8,,664,3,11,0.017,0.273,0.017,,,,0.1311    0.0339,,,,,,0.1283    0.0331,,0.1330    0.0352,,,,
50_2-5_1,5-Feb-2015,50,2.13,2.43,3.13,2.57,0.343,2.22,0.8658,0.1336,18,209.725,3,1,Y,Y,Y,Y,49,15,64,66,7,73,85,9,94,200,31,0.866,0.134,7,,256,15,18,0.070,0.833,0.058,,,,0.3591    0.1262,,,,,, 0.3546    0.1210,, 0.3629    0.1296,,,,
50_2-2_2,2-Feb-2015,50,1.70,1.37,0.53,1.20,0.033,1.17,0.7500,0.0275,3,914.106,3,0,N,Y,Y,Y,42,9,51,31,10,41,8,8,16,81,27,0.750,0.250,NA,,204,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
50_2-2_1,2-Feb-2015,50,4.23,5.30,5.30,4.94,0.158,4.79,0.8921,0.0320,13,349.854,5,6,Y,Y,Y,Y,108,19,127,146,13,159,143,16,159,397,48,0.892,0.108,6,,508,9,14,0.028,0.643,0.024,,,,0.1721    0.0404,,,,,,0.1661    0.0355,,0.1836    0.0403,,,,
50_2-1_2,1-Feb-2015,50,6.93,4.67,5.80,5.80,0.270,5.53,0.9349,0.0466,9,418.400,1,2,Y,Y,Y,Y,191,17,208,135,5,140,162,12,174,488,34,0.935,0.065,5,,832,13,14,0.017,0.929,0.020,,,,0.1375    0.0495,,,,,,0.1281    0.0327,, 0.1739    0.0453,,,,
50_2-1_1,1-Feb-2015,50,4.73,6.83,11.87,7.81,0.022,7.79,0.9787,0.0028,0,244.418,4,5,N,Y,Y,Y,132,10,142,202,3,205,354,2,356,688,15,0.979,0.021,NA,,568,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
50_1-31_3,31-Jan-2015,50,2.90,4.17,4.83,3.97,0.308,3.66,0.9356,0.0776,12,465.126,4,4,Y,Y,Y,Y,75,12,87,119,6,125,140,5,145,334,23,0.936,0.064,4,,348,4,8,0.023,0.500,0.017,,,,0.4523    0.0204,,,,,, 0.4248    0.0175,,0.4523    0.0204,,,,
50_1-31_2,31-Jan-2015,50,6.07,5.20,6.83,6.03,0.175,5.86,0.9816,0.0290,4,599.649,5,1,N,Y,Y,Y,8,174,182,2,154,156,0,205,205,10,533,0.018,0.982,3,,728,10,15,0.021,0.667,0.021,,,,0.1054,0.0232,0.1028,0.1158,0.012,0.0177,,,,,,,
50_1-31_1,31-Jan-2015,50,3.17,1.73,2.40,2.43,0.182,2.25,0.9224,0.0748,2,NA,1,2,N,Y,Y,N,3,92,95,9,43,52,5,67,72,17,202,0.078,0.922,NA,,380,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
50_1-23_1,23-Jan-2015,50,0.83,1.07,2.00,1.30,0.057,1.24,0.7863,0.0438,2,210.046,4,3,N,Y,Y,Y,2,23,25,8,24,32,15,45,60,25,92,0.214,0.786,,,100,3,7,0.070,0.429,0.045,,,,,,,,,,,,,,,,
40_2-6_5,6-Feb-2015,40,9.20,7.50,7.73,8.14,0.118,8.03,0.9686,0.0145,7,402.101,5,4,Y,Y,Y,Y,272,4,276,220,5,225,218,14,232,710,23,0.969,0.031,NA,,1104,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
40_2-6_4,6-Feb-2015,40,9.23,7.13,8.40,8.26,0.070,8.19,0.9933,0.0085,3,1035.744,5,6,N,Y,Y,Y,275,2,277,211,3,214,252,0,252,738,5,0.993,0.007,NA,,1108,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
40_2-6_3,6-Feb-2015,40,5.33,5.10,6.63,5.69,0.178,5.51,0.9824,0.0313,3,388.996,6,7,N,Y,Y,Y,157,3,160,149,4,153,197,2,199,503,9,0.982,0.018,NA,,640,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
40_2-6_2,6-Feb-2015,40,3.50,4.53,3.93,3.99,0.223,3.77,0.9220,0.0559,2,835.575,2,3,N,Y,Y,Y,91,14,105,128,8,136,112,6,118,331,28,0.922,0.078,NA,,420,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
40_2-6_1,6-Feb-2015,40,3.43,3.23,4.10,3.59,0.275,3.31,0.5139,0.0766,15,NA,5,5,Y,Y,Y,N,57,46,103,53,44,97,56,67,123,166,157,0.514,0.486,NA,,412,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
40_2-5_5,5-Feb-2015,40,3.80,4.17,2.80,3.59,0.123,3.47,0.9628,0.0343,8,307.253,2,1,Y,Y,Y,Y,110,4,114,118,7,125,83,1,84,311,12,0.963,0.037,,,456,9,11,0.024,0.818,0.026,,,,,,,,,,,,,,,,
40_2-5_4,5-Feb-2015,40,2.40,2.40,1.70,2.17,0.073,2.09,0.9590,0.0337,2,533.674,5,2,N,Y,Y,Y,71,1,72,68,4,72,48,3,51,187,8,0.959,0.041,NA,,288,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
40_2-5_3,5-Feb-2015,40,3.50,3.93,4.37,3.93,0.193,3.74,0.9492,0.0491,9,383.551,4,5,Y,Y,Y,Y,97,8,105,114,4,118,125,6,131,336,18,0.949,0.051,2,,420,11,15,0.036,0.733,0.032,,,,0.2427,0.0337,0.3618,0.4136,0.0159,0.0199,,,,,,,
40_2-5_2,5-Feb-2015,40,6.40,5.50,6.03,5.98,0.130,5.85,0.9870,0.0217,2,415.578,9,6,N,Y,Y,Y,190,2,192,165,0,165,176,5,181,531,7,0.987,0.013,NA,,768,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
40_2-5_1,5-Feb-2015,40,1.90,2.67,1.93,2.17,0.328,1.84,0.8872,0.1514,13,355.63,3,4,Y,Y,Y,Y,48,9,57,72,8,80,53,5,58,173,22,0.887,0.113,1,,228,6,9,0.039,0.667,0.035,,,,0.3651,0.0224,,,,,,,,,,,
30_2-6_6,6-Feb-2015,30,8.30,7.93,8.03,8.09,0.240,7.85,0.9835,0.0297,3,NA,1,1,N,Y,Y,N,243,6,249,235,3,238,238,3,241,716,12,0.984,0.016,NA,,996,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
30_2-6_5,6-Feb-2015,30,7.67,6.37,8.97,7.67,0.148,7.52,0.9928,0.0193,0,NA,2,0,N,Y,Y,N,228,2,230,189,2,191,268,1,269,685,5,0.993,0.007,NA,,920,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
30_2-6_4,6-Feb-2015,30,6.73,8.50,9.83,8.36,0.110,8.25,0.9907,0.0132,1,270.903,0,1,N,Y,Y,Y,201,1,202,253,2,255,291,4,295,745,7,0.991,0.009,NA,,808,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
30_2-6_3,6-Feb-2015,30,4.43,6.03,7.13,5.87,0.228,5.64,0.9754,0.0389,2,495.924,3,1,N,Y,Y,Y,129,4,133,177,4,181,209,5,214,515,13,0.975,0.025,NA,,532,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
30_2-6_2,6-Feb-2015,30,3.20,2.60,3.80,3.20,0.248,2.95,0.7708,0.0775,2,1005.963,0,1,N,Y,Y,Y,66,30,96,59,19,78,97,17,114,222,66,0.771,0.229,NA,,384,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
30_2-6_1,6-Feb-2015,30,3.83,3.63,3.47,3.64,0.350,3.29,0.6250,0.0960,9,NA,1,0,Y,Y,Y,N,64,51,115,67,42,109,74,30,104,205,123,0.625,0.375,NA,,460,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
30_2-5_5,5-Feb-2015,30,2.13,1.23,1.70,1.69,0.080,1.61,0.7368,0.0474,3,NA,1,1,N,Y,Y,N,53,11,64,29,8,37,30,21,51,112,40,0.737,0.263,NA,,256,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
30_2-5_4,5-Feb-2015,30,4.43,5.63,4.63,4.90,0.132,4.77,0.9683,0.0269,1,241.909,3,1,N,Y,Y,Y,124,9,133,165,4,169,138,1,139,427,14,0.968,0.032,NA,,532,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
30_2-5_3,5-Feb-2015,30,3.70,2.37,2.30,2.79,0.115,2.67,0.8765,0.0412,2,395.789,0,0,N,Y,Y,Y,101,10,111,62,9,71,57,12,69,220,31,0.876,0.124,NA,,444,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
30_2-5_2,5-Feb-2015,30,6.37,6.77,5.67,6.27,0.130,6.14,0.9699,0.0207,0,588.789,2,0,N,Y,Y,Y,182,9,191,198,5,203,167,3,170,547,17,0.970,0.030,NA,,764,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
30_2-5_1,5-Feb-2015,30,4.30,4.20,4.67,4.39,0.295,4.09,0.9570,0.0672,3,518.746,0,1,N,Y,Y,Y,122,7,129,120,6,126,136,4,140,378,17,0.957,0.043,NA,,516,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
20_2-6_5,6-Feb-2015,20,10.47,9.07,6.77,8.77,0.372,8.39,0.9835,0.0424,2,395.320,2,3,N,Y,Y,Y,309,5,314,266,6,272,201,2,203,776,13,0.984,0.016,NA,,1256,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
20_2-6_4,6-Feb-2015,20,7.60,7.40,5.67,6.89,0.162,6.73,0.9887,0.0235,0,265.087,3,3,N,Y,Y,Y,226,2,228,219,3,222,168,2,170,613,7,0.989,0.011,NA,,912,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
20_2-6_3,6-Feb-2015,20,3.47,4.07,4.40,3.98,0.407,3.57,0.9693,0.1023,0,1021.912,1,1,N,Y,Y,Y,98,6,104,118,4,122,131,1,132,347,11,0.969,0.031,NA,,416,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
20_2-6_2,6-Feb-2015,20,4.20,3.03,3.20,3.48,0.402,3.08,0.7987,0.1156,2,NA,0,1,N,Y,Y,N,101,25,126,75,16,91,74,22,96,250,63,0.799,0.201,NA,,504,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
20_2-6_1,6-Feb-2015,20,3.67,3.70,2.73,3.37,0.545,2.82,0.5776,0.1619,3,NA,3,2,N,Y,Y,N,61,49,110,77,34,111,37,45,82,175,128,0.578,0.422,NA,,440,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
20_2-5_5,5-Feb-2015,20,6.20,6.47,5.40,6.02,0.225,5.80,0.9539,0.0374,2,NA,2,1,N,Y,Y,N,169,17,186,187,7,194,161,1,162,517,25,0.954,0.046,NA,,744,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
20_2-5_4,5-Feb-2015,20,3.30,3.03,4.33,3.56,0.163,3.39,0.9781,0.0458,0,37.499,2,0,N,Y,Y,Y,97,2,99,88,3,91,128,2,130,313,7,0.978,0.022,NA,,396,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
20_2-5_3,5-Feb-2015,20,4.27,5.37,3.50,4.38,0.075,4.30,0.9695,0.0171,0,NA,0,2,N,Y,Y,N,125,3,128,159,2,161,98,7,105,382,12,0.970,0.030,NA,,512,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
20_2-5_2,5-Feb-2015,20,4.93,3.30,4.70,4.31,0.195,4.12,0.9536,0.0452,4,NA,1,0,N,Y,Y,N,138,10,148,96,3,99,136,5,141,370,18,0.954,0.046,NA,,592,,NA,NA,NA,NA,,,,,,,,,,,,,,,,
20_2-5_1,5-Feb-2015,20,3.17,2.90,2.30,2.79,0.252,2.54,0.9044,0.0904,3,584.777,0,0,N,Y,Y,Y,82,13,95,80,7,87,65,4,69,227,24,0.904,0.096,NA,,380,,NA,NA,NA,NA,,,,,,,,,,,,,,,,